;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; RegAddress end address is: 4 (R1)
; ModuleAddress end address is: 0 (R0)
; ModuleAddress start address is: 20 (R5)
; RegAddress start address is: 4 (R1)
; Data_ start address is: 8 (R2)
;expand2click.h, 300 :: 		reg_data[0]=RegAddress;
0x1B8C	0xAB01    ADD	R3, SP, #4
0x1B8E	0x7019    STRB	R1, [R3, #0]
; RegAddress end address is: 4 (R1)
;expand2click.h, 301 :: 		reg_data[1]=Data_;
0x1B90	0x1C5B    ADDS	R3, R3, #1
0x1B92	0x701A    STRB	R2, [R3, #0]
; Data_ end address is: 8 (R2)
;expand2click.h, 303 :: 		I2C2_Start();
0x1B94	0xF7FFFC60  BL	_I2C2_Start+0
;expand2click.h, 304 :: 		I2C2_Write(AddressCode|ModuleAddress,reg_data,2,END_MODE_STOP);
0x1B98	0xAC01    ADD	R4, SP, #4
0x1B9A	0xF0450320  ORR	R3, R5, #32
; ModuleAddress end address is: 20 (R5)
0x1B9E	0x2202    MOVS	R2, #2
0x1BA0	0x4621    MOV	R1, R4
0x1BA2	0xB2D8    UXTB	R0, R3
0x1BA4	0xF2400301  MOVW	R3, #1
0x1BA8	0xF7FFFC44  BL	_I2C2_Write+0
;expand2click.h, 305 :: 		}
L_end_Expander_Write_Byte:
0x1BAC	0xF8DDE000  LDR	LR, [SP, #0]
0x1BB0	0xB002    ADD	SP, SP, #8
0x1BB2	0x4770    BX	LR
; end of _Expander_Write_Byte
_PCA9956_Write_Byte:
;pca9956.h, 52 :: 		void PCA9956_Write_Byte(char ModuleAddress,char RegAddress, char Data_) {
; Data_ start address is: 8 (R2)
; RegAddress start address is: 4 (R1)
; ModuleAddress start address is: 0 (R0)
0x1BB4	0xB082    SUB	SP, SP, #8
0x1BB6	0xF8CDE000  STR	LR, [SP, #0]
0x1BBA	0xB2C5    UXTB	R5, R0
; Data_ end address is: 8 (R2)
; RegAddress end address is: 4 (R1)
; ModuleAddress end address is: 0 (R0)
; ModuleAddress start address is: 20 (R5)
; RegAddress start address is: 4 (R1)
; Data_ start address is: 8 (R2)
;pca9956.h, 55 :: 		reg_data[0]=RegAddress;
0x1BBC	0xAB01    ADD	R3, SP, #4
0x1BBE	0x7019    STRB	R1, [R3, #0]
; RegAddress end address is: 4 (R1)
;pca9956.h, 56 :: 		reg_data[1]=Data_;
0x1BC0	0x1C5B    ADDS	R3, R3, #1
0x1BC2	0x701A    STRB	R2, [R3, #0]
; Data_ end address is: 8 (R2)
;pca9956.h, 58 :: 		I2C2_Start();
0x1BC4	0xF7FFFC48  BL	_I2C2_Start+0
;pca9956.h, 59 :: 		I2C2_Write(ModuleAddress,reg_data,2,END_MODE_STOP);
0x1BC8	0xAB01    ADD	R3, SP, #4
0x1BCA	0x2202    MOVS	R2, #2
0x1BCC	0x4619    MOV	R1, R3
0x1BCE	0xF2400301  MOVW	R3, #1
0x1BD2	0xB2E8    UXTB	R0, R5
; ModuleAddress end address is: 20 (R5)
0x1BD4	0xF7FFFC2E  BL	_I2C2_Write+0
;pca9956.h, 60 :: 		}
L_end_PCA9956_Write_Byte:
0x1BD8	0xF8DDE000  LDR	LR, [SP, #0]
0x1BDC	0xB002    ADD	SP, SP, #8
0x1BDE	0x4770    BX	LR
; end of _PCA9956_Write_Byte
_TEST_CAN:
;can.h, 85 :: 		void TEST_CAN()
0x2550	0xB081    SUB	SP, SP, #4
0x2552	0xF8CDE000  STR	LR, [SP, #0]
;can.h, 87 :: 		PrintString ("---------init can---------");
0x2556	0x4807    LDR	R0, [PC, #28]
0x2558	0xF000FA52  BL	_PrintString+0
;can.h, 88 :: 		initCAN ();  // init can PB8,9 (125Kb/S uc 8Mhz)
0x255C	0xF7FEFFEA  BL	_initCAN+0
;can.h, 89 :: 		Delay_100ms();
0x2560	0xF000FA42  BL	_Delay_100ms+0
;can.h, 90 :: 		Trame_Test ();
0x2564	0xF7FFF9E4  BL	_Trame_Test+0
;can.h, 91 :: 		Send_Can ();
0x2568	0xF7FFF860  BL	_Send_Can+0
;can.h, 92 :: 		}
L_end_TEST_CAN:
0x256C	0xF8DDE000  LDR	LR, [SP, #0]
0x2570	0xB001    ADD	SP, SP, #4
0x2572	0x4770    BX	LR
0x2574	0x00CD2000  	?lstr3_Optique+0
; end of _TEST_CAN
_initCAN:
;can.h, 52 :: 		void initCAN (void)
0x1534	0xB081    SUB	SP, SP, #4
0x1536	0xF8CDE000  STR	LR, [SP, #0]
;can.h, 61 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_8);
0x153A	0xF2401100  MOVW	R1, #256
0x153E	0x481D    LDR	R0, [PC, #116]
0x1540	0xF7FFFE9C  BL	_GPIO_Digital_Input+0
;can.h, 62 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_9);
0x1544	0xF2402100  MOVW	R1, #512
0x1548	0x481A    LDR	R0, [PC, #104]
0x154A	0xF7FFFEB5  BL	_GPIO_Digital_Output+0
;can.h, 63 :: 		GPIOE_ODR  = 0;
0x154E	0x2100    MOVS	R1, #0
0x1550	0x4819    LDR	R0, [PC, #100]
0x1552	0x6001    STR	R1, [R0, #0]
;can.h, 65 :: 		Can_Init_Flags = 0;                                       //
0x1554	0x2000    MOVS	R0, #0
0x1556	0x4B19    LDR	R3, [PC, #100]
0x1558	0x6018    STR	R0, [R3, #0]
;can.h, 66 :: 		Can_Send_Flags = 0;                                       // clear flags
0x155A	0x2000    MOVS	R0, #0
0x155C	0x4A18    LDR	R2, [PC, #96]
0x155E	0x7010    STRB	R0, [R2, #0]
;can.h, 67 :: 		Can_Rcv_Flags  = 0;                                       //
0x1560	0x2100    MOVS	R1, #0
0x1562	0x4818    LDR	R0, [PC, #96]
0x1564	0x7001    STRB	R1, [R0, #0]
;can.h, 70 :: 		_CAN_TX_NO_RTR_FRAME;
0x1566	0x20FF    MOVS	R0, #255
0x1568	0x7010    STRB	R0, [R2, #0]
;can.h, 76 :: 		_CAN_CONFIG_WAKE_UP;
0x156A	0xF04F30FF  MOV	R0, #-1
0x156E	0x6018    STR	R0, [R3, #0]
;can.h, 78 :: 		CAN1InitializeAdvanced(SJW, BRP, PHSEG1, PHSEG2, PROPSEG,Can_Init_Flags, &_GPIO_MODULE_CAN1_PB89); // Initialize CAN module   (125Kb/s uc 8Mhz)
0x1570	0x4A15    LDR	R2, [PC, #84]
0x1572	0xF04F31FF  MOV	R1, #-1
0x1576	0xF2400008  MOVW	R0, #8
0x157A	0xB404    PUSH	(R2)
0x157C	0xB402    PUSH	(R1)
0x157E	0xB401    PUSH	(R0)
0x1580	0xF2400302  MOVW	R3, #2
0x1584	0xF2400205  MOVW	R2, #5
0x1588	0xF2400104  MOVW	R1, #4
0x158C	0xF2400001  MOVW	R0, #1
0x1590	0xF7FFFE58  BL	_CAN1InitializeAdvanced+0
0x1594	0xB003    ADD	SP, SP, #12
;can.h, 80 :: 		CANSetFilterScale32(0, _CAN_FILTER_ENABLED & _CAN_FILTER_ID_MASK_MODE & _CAN_FILTER_STD_MSG, ID_2nd, -1);
0x1596	0xF04F33FF  MOV	R3, #-1
0x159A	0xF04F0225  MOV	R2, #37
0x159E	0x21F7    MOVS	R1, #247
0x15A0	0x2000    MOVS	R0, #0
0x15A2	0xF7FFFD4F  BL	_CANSetFilterScale32+0
;can.h, 82 :: 		CAN1SetOperationMode(_CAN_OperatingMode_Normal); // set NORMAL mode
0x15A6	0x2001    MOVS	R0, #1
0x15A8	0xF7FFFD3E  BL	_CAN1SetOperationMode+0
;can.h, 83 :: 		}
L_end_initCAN:
0x15AC	0xF8DDE000  LDR	LR, [SP, #0]
0x15B0	0xB001    ADD	SP, SP, #4
0x15B2	0x4770    BX	LR
0x15B4	0x0C004001  	GPIOB_BASE+0
0x15B8	0x180C4001  	GPIOE_ODR+0
0x15BC	0x05942000  	_Can_Init_Flags+0
0x15C0	0x05832000  	_Can_Send_Flags+0
0x15C4	0x05872000  	_Can_Rcv_Flags+0
0x15C8	0x33100000  	__GPIO_MODULE_CAN1_PB89+0
; end of _initCAN
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x127C	0xB081    SUB	SP, SP, #4
0x127E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x1282	0xF04F0242  MOV	R2, #66
0x1286	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1288	0xF7FEFFC2  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x128C	0xF8DDE000  LDR	LR, [SP, #0]
0x1290	0xB001    ADD	SP, SP, #4
0x1292	0x4770    BX	LR
; end of _GPIO_Digital_Input
_CAN1InitializeAdvanced:
;__Lib_CAN_12.c, 604 :: 		
; PHSEG2 start address is: 12 (R3)
; PHSEG1 start address is: 8 (R2)
; BRP start address is: 4 (R1)
; SJW start address is: 0 (R0)
0x1244	0xB081    SUB	SP, SP, #4
0x1246	0xF8CDE000  STR	LR, [SP, #0]
; PHSEG2 end address is: 12 (R3)
; PHSEG1 end address is: 8 (R2)
; BRP end address is: 4 (R1)
; SJW end address is: 0 (R0)
; SJW start address is: 0 (R0)
; BRP start address is: 4 (R1)
; PHSEG1 start address is: 8 (R2)
; PHSEG2 start address is: 12 (R3)
; PROPSEG start address is: 28 (R7)
0x124A	0xF8BD7004  LDRH	R7, [SP, #4]
; flags start address is: 16 (R4)
0x124E	0x9C02    LDR	R4, [SP, #8]
; module start address is: 20 (R5)
0x1250	0x9D03    LDR	R5, [SP, #12]
;__Lib_CAN_12.c, 606 :: 		
0x1252	0x462E    MOV	R6, R5
; module end address is: 20 (R5)
0x1254	0x4625    MOV	R5, R4
; flags end address is: 16 (R4)
0x1256	0xB2BC    UXTH	R4, R7
; PROPSEG end address is: 28 (R7)
0x1258	0xB440    PUSH	(R6)
; PHSEG1 end address is: 8 (R2)
0x125A	0xB420    PUSH	(R5)
0x125C	0xB410    PUSH	(R4)
0x125E	0xB408    PUSH	(R3)
0x1260	0xB293    UXTH	R3, R2
0x1262	0xB28A    UXTH	R2, R1
; BRP end address is: 4 (R1)
0x1264	0xB281    UXTH	R1, R0
; SJW end address is: 0 (R0)
0x1266	0x4804    LDR	R0, [PC, #16]
; PHSEG2 end address is: 12 (R3)
0x1268	0xF7FFF912  BL	_CANxInitializeAdvanced+0
0x126C	0xB004    ADD	SP, SP, #16
;__Lib_CAN_12.c, 608 :: 		
L_end_CAN1InitializeAdvanced:
0x126E	0xF8DDE000  LDR	LR, [SP, #0]
0x1272	0xB001    ADD	SP, SP, #4
0x1274	0x4770    BX	LR
0x1276	0xBF00    NOP
0x1278	0x64004000  	CAN1_MCR+0
; end of _CAN1InitializeAdvanced
_CANxInitializeAdvanced:
;__Lib_CAN_12.c, 100 :: 		
; CAN_Base start address is: 0 (R0)
0x0490	0xB087    SUB	SP, SP, #28
0x0492	0xF8CDE000  STR	LR, [SP, #0]
0x0496	0xF8AD1010  STRH	R1, [SP, #16]
0x049A	0xF8AD2014  STRH	R2, [SP, #20]
0x049E	0xF8AD3018  STRH	R3, [SP, #24]
; CAN_Base end address is: 0 (R0)
; CAN_Base start address is: 0 (R0)
0x04A2	0xF8BD401C  LDRH	R4, [SP, #28]
0x04A6	0xF8AD401C  STRH	R4, [SP, #28]
0x04AA	0xF8BD4020  LDRH	R4, [SP, #32]
0x04AE	0xF8AD4020  STRH	R4, [SP, #32]
; flags start address is: 4 (R1)
0x04B2	0x9909    LDR	R1, [SP, #36]
; module start address is: 12 (R3)
0x04B4	0x9B0A    LDR	R3, [SP, #40]
;__Lib_CAN_12.c, 102 :: 		
; wait_ack start address is: 8 (R2)
0x04B6	0xF04F0200  MOV	R2, #0
;__Lib_CAN_12.c, 104 :: 		
0x04BA	0x43C9    MVN	R1, R1
;__Lib_CAN_12.c, 107 :: 		
0x04BC	0x2501    MOVS	R5, #1
0x04BE	0xB26D    SXTB	R5, R5
0x04C0	0x4C4A    LDR	R4, [PC, #296]
0x04C2	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 108 :: 		
0x04C4	0x4C4A    LDR	R4, [PC, #296]
0x04C6	0x42A0    CMP	R0, R4
0x04C8	0xD103    BNE	L_CANxInitializeAdvanced0
;__Lib_CAN_12.c, 109 :: 		
0x04CA	0x2501    MOVS	R5, #1
0x04CC	0xB26D    SXTB	R5, R5
0x04CE	0x4C49    LDR	R4, [PC, #292]
0x04D0	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 110 :: 		
L_CANxInitializeAdvanced0:
;__Lib_CAN_12.c, 112 :: 		
0x04D2	0x9101    STR	R1, [SP, #4]
; module end address is: 12 (R3)
0x04D4	0x9202    STR	R2, [SP, #8]
0x04D6	0x9003    STR	R0, [SP, #12]
0x04D8	0x4618    MOV	R0, R3
0x04DA	0xF000FEFB  BL	_GPIO_Alternate_Function_Enable+0
0x04DE	0x9803    LDR	R0, [SP, #12]
0x04E0	0x9A02    LDR	R2, [SP, #8]
0x04E2	0x9901    LDR	R1, [SP, #4]
;__Lib_CAN_12.c, 117 :: 		
0x04E4	0x2500    MOVS	R5, #0
0x04E6	0x6804    LDR	R4, [R0, #0]
0x04E8	0xF3650441  BFI	R4, R5, #1, #1
0x04EC	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 120 :: 		
0x04EE	0x2501    MOVS	R5, #1
0x04F0	0x6804    LDR	R4, [R0, #0]
0x04F2	0xF3650400  BFI	R4, R5, #0, #1
0x04F6	0x6004    STR	R4, [R0, #0]
; flags end address is: 4 (R1)
; CAN_Base end address is: 0 (R0)
; wait_ack end address is: 8 (R2)
;__Lib_CAN_12.c, 123 :: 		
L_CANxInitializeAdvanced1:
; flags start address is: 4 (R1)
; wait_ack start address is: 8 (R2)
; CAN_Base start address is: 0 (R0)
0x04F8	0x1D04    ADDS	R4, R0, #4
0x04FA	0x6825    LDR	R5, [R4, #0]
0x04FC	0xF3C50400  UBFX	R4, R5, #0, #1
0x0500	0xB93C    CBNZ	R4, L__CANxInitializeAdvanced78
0x0502	0x4C3D    LDR	R4, [PC, #244]
0x0504	0x6824    LDR	R4, [R4, #0]
0x0506	0x42A2    CMP	R2, R4
0x0508	0xD003    BEQ	L__CANxInitializeAdvanced77
L__CANxInitializeAdvanced76:
;__Lib_CAN_12.c, 125 :: 		
0x050A	0x1C54    ADDS	R4, R2, #1
; wait_ack end address is: 8 (R2)
; wait_ack start address is: 24 (R6)
0x050C	0x4626    MOV	R6, R4
;__Lib_CAN_12.c, 126 :: 		
; wait_ack end address is: 24 (R6)
0x050E	0x4632    MOV	R2, R6
0x0510	0xE7F2    B	L_CANxInitializeAdvanced1
;__Lib_CAN_12.c, 123 :: 		
L__CANxInitializeAdvanced78:
L__CANxInitializeAdvanced77:
;__Lib_CAN_12.c, 129 :: 		
0x0512	0x1D04    ADDS	R4, R0, #4
0x0514	0x6825    LDR	R5, [R4, #0]
0x0516	0xF3C50400  UBFX	R4, R5, #0, #1
0x051A	0xB90C    CBNZ	R4, L_CANxInitializeAdvanced5
; flags end address is: 4 (R1)
; CAN_Base end address is: 0 (R0)
;__Lib_CAN_12.c, 131 :: 		
0x051C	0x2001    MOVS	R0, #1
0x051E	0xE060    B	L_end_CANxInitializeAdvanced
;__Lib_CAN_12.c, 132 :: 		
L_CANxInitializeAdvanced5:
;__Lib_CAN_12.c, 136 :: 		
; CAN_Base start address is: 0 (R0)
; flags start address is: 4 (R1)
0x0520	0xF3C115C0  UBFX	R5, R1, #7, #1
0x0524	0x6804    LDR	R4, [R0, #0]
0x0526	0xF36514C7  BFI	R4, R5, #7, #1
0x052A	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 139 :: 		
0x052C	0xF3C11580  UBFX	R5, R1, #6, #1
0x0530	0x6804    LDR	R4, [R0, #0]
0x0532	0xF3651486  BFI	R4, R5, #6, #1
0x0536	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 142 :: 		
0x0538	0xF3C11540  UBFX	R5, R1, #5, #1
0x053C	0x6804    LDR	R4, [R0, #0]
0x053E	0xF3651445  BFI	R4, R5, #5, #1
0x0542	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 145 :: 		
0x0544	0xF3C11500  UBFX	R5, R1, #4, #1
0x0548	0x6804    LDR	R4, [R0, #0]
0x054A	0xF3651404  BFI	R4, R5, #4, #1
0x054E	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 149 :: 		
0x0550	0xF3C105C0  UBFX	R5, R1, #3, #1
0x0554	0x6804    LDR	R4, [R0, #0]
0x0556	0xF36504C3  BFI	R4, R5, #3, #1
0x055A	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 152 :: 		
0x055C	0xF3C10580  UBFX	R5, R1, #2, #1
0x0560	0x6804    LDR	R4, [R0, #0]
0x0562	0xF3650482  BFI	R4, R5, #2, #1
0x0566	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 156 :: 		
0x0568	0xF200071C  ADDW	R7, R0, #28
0x056C	0xF0014540  AND	R5, R1, #-1073741824
; flags end address is: 4 (R1)
;__Lib_CAN_12.c, 157 :: 		
0x0570	0xF8BD4010  LDRH	R4, [SP, #16]
0x0574	0x1E64    SUBS	R4, R4, #1
0x0576	0xB2A4    UXTH	R4, R4
0x0578	0x0624    LSLS	R4, R4, #24
0x057A	0xEA450604  ORR	R6, R5, R4, LSL #0
;__Lib_CAN_12.c, 158 :: 		
0x057E	0xF8BD5020  LDRH	R5, [SP, #32]
0x0582	0xF8BD4018  LDRH	R4, [SP, #24]
0x0586	0x1964    ADDS	R4, R4, R5
0x0588	0xB2A4    UXTH	R4, R4
0x058A	0x1E64    SUBS	R4, R4, #1
0x058C	0xB2A4    UXTH	R4, R4
0x058E	0x0424    LSLS	R4, R4, #16
0x0590	0xEA460504  ORR	R5, R6, R4, LSL #0
;__Lib_CAN_12.c, 159 :: 		
0x0594	0xF8BD401C  LDRH	R4, [SP, #28]
0x0598	0x1E64    SUBS	R4, R4, #1
0x059A	0xB2A4    UXTH	R4, R4
0x059C	0x0524    LSLS	R4, R4, #20
0x059E	0x4325    ORRS	R5, R4
;__Lib_CAN_12.c, 160 :: 		
0x05A0	0xF8BD4014  LDRH	R4, [SP, #20]
0x05A4	0x1E64    SUBS	R4, R4, #1
0x05A6	0xEA450404  ORR	R4, R5, R4, LSL #0
0x05AA	0x603C    STR	R4, [R7, #0]
;__Lib_CAN_12.c, 163 :: 		
0x05AC	0x2500    MOVS	R5, #0
0x05AE	0x6804    LDR	R4, [R0, #0]
0x05B0	0xF3650400  BFI	R4, R5, #0, #1
0x05B4	0x6004    STR	R4, [R0, #0]
;__Lib_CAN_12.c, 166 :: 		
; wait_ack start address is: 4 (R1)
0x05B6	0x2100    MOVS	R1, #0
; wait_ack end address is: 4 (R1)
; CAN_Base end address is: 0 (R0)
;__Lib_CAN_12.c, 168 :: 		
L_CANxInitializeAdvanced7:
; wait_ack start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
0x05B8	0x1D04    ADDS	R4, R0, #4
0x05BA	0x6825    LDR	R5, [R4, #0]
0x05BC	0xF3C50400  UBFX	R4, R5, #0, #1
0x05C0	0xB13C    CBZ	R4, L__CANxInitializeAdvanced80
0x05C2	0x4C0D    LDR	R4, [PC, #52]
0x05C4	0x6824    LDR	R4, [R4, #0]
0x05C6	0x42A1    CMP	R1, R4
0x05C8	0xD003    BEQ	L__CANxInitializeAdvanced79
L__CANxInitializeAdvanced75:
;__Lib_CAN_12.c, 169 :: 		
0x05CA	0x1C4C    ADDS	R4, R1, #1
; wait_ack end address is: 4 (R1)
; wait_ack start address is: 8 (R2)
0x05CC	0x4622    MOV	R2, R4
;__Lib_CAN_12.c, 170 :: 		
; wait_ack end address is: 8 (R2)
0x05CE	0x4611    MOV	R1, R2
0x05D0	0xE7F2    B	L_CANxInitializeAdvanced7
;__Lib_CAN_12.c, 168 :: 		
L__CANxInitializeAdvanced80:
L__CANxInitializeAdvanced79:
;__Lib_CAN_12.c, 173 :: 		
0x05D2	0x1D04    ADDS	R4, R0, #4
; CAN_Base end address is: 0 (R0)
0x05D4	0x6825    LDR	R5, [R4, #0]
0x05D6	0xF3C50400  UBFX	R4, R5, #0, #1
0x05DA	0xB10C    CBZ	R4, L_CANxInitializeAdvanced11
;__Lib_CAN_12.c, 174 :: 		
0x05DC	0x2001    MOVS	R0, #1
0x05DE	0xE000    B	L_end_CANxInitializeAdvanced
L_CANxInitializeAdvanced11:
;__Lib_CAN_12.c, 176 :: 		
0x05E0	0x2000    MOVS	R0, #0
;__Lib_CAN_12.c, 178 :: 		
L_end_CANxInitializeAdvanced:
0x05E2	0xF8DDE000  LDR	LR, [SP, #0]
0x05E6	0xB007    ADD	SP, SP, #28
0x05E8	0x4770    BX	LR
0x05EA	0xBF00    NOP
0x05EC	0x03E44242  	RCC_APB1ENR+0
0x05F0	0x68004000  	CAN2_MCR+0
0x05F4	0x03E84242  	RCC_APB1ENR+0
0x05F8	0x056C2000  	_INAK_TIMEOUT+0
; end of _CANxInitializeAdvanced
_CANSetFilterScale32:
;__Lib_CAN_12.c, 282 :: 		
; mask_or_ID start address is: 12 (R3)
; ID start address is: 8 (R2)
; CAN_FILTAR_FLAGS start address is: 4 (R1)
; Filter_Number start address is: 0 (R0)
0x1044	0xB081    SUB	SP, SP, #4
; mask_or_ID end address is: 12 (R3)
; ID end address is: 8 (R2)
; CAN_FILTAR_FLAGS end address is: 4 (R1)
; Filter_Number end address is: 0 (R0)
; Filter_Number start address is: 0 (R0)
; CAN_FILTAR_FLAGS start address is: 4 (R1)
; ID start address is: 8 (R2)
; mask_or_ID start address is: 12 (R3)
;__Lib_CAN_12.c, 283 :: 		
;__Lib_CAN_12.c, 285 :: 		
0x1046	0x43CF    MVN	R7, R1
0x1048	0xB2FF    UXTB	R7, R7
0x104A	0xB2F9    UXTB	R1, R7
;__Lib_CAN_12.c, 288 :: 		
0x104C	0x2501    MOVS	R5, #1
0x104E	0xB26D    SXTB	R5, R5
0x1050	0x4C3F    LDR	R4, [PC, #252]
0x1052	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 291 :: 		
0x1054	0xF04F0401  MOV	R4, #1
0x1058	0xFA04F600  LSL	R6, R4, R0
0x105C	0x43F5    MVN	R5, R6
0x105E	0x4C3D    LDR	R4, [PC, #244]
0x1060	0x6824    LDR	R4, [R4, #0]
0x1062	0xEA040505  AND	R5, R4, R5, LSL #0
0x1066	0x4C3B    LDR	R4, [PC, #236]
0x1068	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 294 :: 		
0x106A	0x4C3B    LDR	R4, [PC, #236]
0x106C	0x6824    LDR	R4, [R4, #0]
0x106E	0xEA440506  ORR	R5, R4, R6, LSL #0
0x1072	0x4C39    LDR	R4, [PC, #228]
0x1074	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 297 :: 		
0x1076	0xF06F4460  MVN	R4, #-536870912
0x107A	0x4022    ANDS	R2, R4
;__Lib_CAN_12.c, 300 :: 		
0x107C	0xF0070404  AND	R4, R7, #4
0x1080	0xB2E4    UXTB	R4, R4
0x1082	0xB11C    CBZ	R4, L_CANSetFilterScale3237
;__Lib_CAN_12.c, 301 :: 		
0x1084	0x00D2    LSLS	R2, R2, #3
; ID end address is: 8 (R2)
0x1086	0xF0420204  ORR	R2, R2, #4
; value start address is: 8 (R2)
; value end address is: 8 (R2)
0x108A	0xE000    B	L_CANSetFilterScale3238
L_CANSetFilterScale3237:
;__Lib_CAN_12.c, 303 :: 		
; ID start address is: 8 (R2)
0x108C	0x0552    LSLS	R2, R2, #21
; ID end address is: 8 (R2)
; value start address is: 8 (R2)
; value end address is: 8 (R2)
L_CANSetFilterScale3238:
;__Lib_CAN_12.c, 305 :: 		
; value start address is: 8 (R2)
0x108E	0x0044    LSLS	R4, R0, #1
0x1090	0xB224    SXTH	R4, R4
0x1092	0x00A5    LSLS	R5, R4, #2
0x1094	0x4C31    LDR	R4, [PC, #196]
0x1096	0x1964    ADDS	R4, R4, R5
0x1098	0x6022    STR	R2, [R4, #0]
; value end address is: 8 (R2)
;__Lib_CAN_12.c, 308 :: 		
0x109A	0xF06F4460  MVN	R4, #-536870912
0x109E	0xEA030404  AND	R4, R3, R4, LSL #0
; mask_or_ID end address is: 12 (R3)
; mask_or_ID start address is: 8 (R2)
0x10A2	0x4622    MOV	R2, R4
;__Lib_CAN_12.c, 310 :: 		
0x10A4	0xF0010404  AND	R4, R1, #4
0x10A8	0xB2E4    UXTB	R4, R4
0x10AA	0xB11C    CBZ	R4, L_CANSetFilterScale3239
;__Lib_CAN_12.c, 311 :: 		
0x10AC	0x00D2    LSLS	R2, R2, #3
; mask_or_ID end address is: 8 (R2)
0x10AE	0xF0420204  ORR	R2, R2, #4
; value start address is: 8 (R2)
; value end address is: 8 (R2)
0x10B2	0xE000    B	L_CANSetFilterScale3240
L_CANSetFilterScale3239:
;__Lib_CAN_12.c, 313 :: 		
; mask_or_ID start address is: 8 (R2)
0x10B4	0x0552    LSLS	R2, R2, #21
; mask_or_ID end address is: 8 (R2)
; value start address is: 8 (R2)
; value end address is: 8 (R2)
L_CANSetFilterScale3240:
;__Lib_CAN_12.c, 315 :: 		
; value start address is: 8 (R2)
0x10B6	0x0044    LSLS	R4, R0, #1
0x10B8	0xB224    SXTH	R4, R4
0x10BA	0x00A5    LSLS	R5, R4, #2
0x10BC	0x4C28    LDR	R4, [PC, #160]
0x10BE	0x1964    ADDS	R4, R4, R5
0x10C0	0x6022    STR	R2, [R4, #0]
; value end address is: 8 (R2)
;__Lib_CAN_12.c, 318 :: 		
0x10C2	0xF0010401  AND	R4, R1, #1
0x10C6	0xB2E4    UXTB	R4, R4
0x10C8	0xB954    CBNZ	R4, L_CANSetFilterScale3241
;__Lib_CAN_12.c, 321 :: 		
0x10CA	0xF04F0401  MOV	R4, #1
0x10CE	0x4084    LSLS	R4, R0
0x10D0	0x43E5    MVN	R5, R4
0x10D2	0x4C24    LDR	R4, [PC, #144]
0x10D4	0x6824    LDR	R4, [R4, #0]
0x10D6	0xEA040505  AND	R5, R4, R5, LSL #0
0x10DA	0x4C22    LDR	R4, [PC, #136]
0x10DC	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 322 :: 		
0x10DE	0xE009    B	L_CANSetFilterScale3242
L_CANSetFilterScale3241:
;__Lib_CAN_12.c, 326 :: 		
0x10E0	0xF04F0401  MOV	R4, #1
0x10E4	0xFA04F500  LSL	R5, R4, R0
0x10E8	0x4C1E    LDR	R4, [PC, #120]
0x10EA	0x6824    LDR	R4, [R4, #0]
0x10EC	0xEA440505  ORR	R5, R4, R5, LSL #0
0x10F0	0x4C1C    LDR	R4, [PC, #112]
0x10F2	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 327 :: 		
L_CANSetFilterScale3242:
;__Lib_CAN_12.c, 330 :: 		
0x10F4	0xF0010402  AND	R4, R1, #2
0x10F8	0xB2E4    UXTB	R4, R4
0x10FA	0xB954    CBNZ	R4, L_CANSetFilterScale3243
;__Lib_CAN_12.c, 332 :: 		
0x10FC	0xF04F0401  MOV	R4, #1
0x1100	0x4084    LSLS	R4, R0
0x1102	0x43E5    MVN	R5, R4
